user_name,text,hashtags,id,urls,expanded_url,media_id,media_url,type,date,user_mentions_screenname,user_mentions_name,user_mentions_id,followers
steam_games,"MIDWEEK MADNESS __ Save 35% on Divinity: Original Sin 2 _ Definitiv Edition,Learn more:ÿ https://t.co/TJhgZOkvMh", ,#1103071421373116421,https://t.co/eKWcZxaSkB,'https://store.steampowered.com/app/501300/What_Remains_of_Edith_Finch/,"#1102996883650174976, ",http://pbs.twimg.com/media/D06h0l5U4AAQfic.jpg,photo,2019/3/5 18:18,A_i,Annapurna Interactive,#757616569593638000,4987785
steam_games,"DAILY DEAL __ Save 60% on What Remains of Edith Finch,Learn more: https://t.co/eKWcZxaSkB#SteamDeals @A_i https://t.co/IGOzUFfa1x",steamdeals,#1102996896753176576,https://t.co/YhD0Nryx19,https://store.steampowered.com/app/574560/Dude_Stop/,# 1102996611007885317,http://pbs.twimg.com/media/D06hkuOVsAUYM1X.jpg,photo,2019/3/5 18:18,NULL,NULL,NULL,4987785
steam_games,"DAILY DEAL __ Save 45% on Dude, Stop,Learn more: https://t.co/YhD0Nryx19#SteamDeals https://t.co/2T41vwFHnf",steamdeals,#1102996721024430080,https://t.co/pkdoVJlU1H,https://store.steampowered.com/app/386940/Ultimate_Chicken_Horse/,# 1102996307671638017,pic.twitter.com/tzb5MCP3le,photo,2019/3/5 18:16,NULL,NULL,NULL,4987785
steam_games,"MIDWEEK MADNESS __ Save 50% on Ultimate Chicken Horse,Learn more: https://t.co/pkdoVJlU1H#SteamDeals https://t.co/tzb5MCP3le", ,#1102996406069940224,https://t.co/TJhgZOkvMh,https://twitter.com/i/web/status/1103071421373116421, , ,text,2019/3/5 18:14,NULL,NULL,NULL,4987785
steam_games,MIDWEEK MADNESS __ Save up to 75% on the Tropico franchise!Learn more: https://t.co/mbU9jDhMN3#SteamDealsÿ https://t.co/o3lhB77jSZ, ,#1102995893567991808,https://t.co/mbU9jDhMN3,ttps://store.steampowered.com/app/574560/Dude_Stop/,"# 1102995554034843648, ",http://pbs.twimg.com/media/D06hkuOVsAUYM1X.jpg,photo,2019/3/5 18:13,NULL,NULL,NULL,4987785
steam_games,"MIDWEEK MADNESS __ Save 25% on X4,Learn more: https://t.co/KDnr52jgw0ÿ#SteamDeals @EGOSOFT https://t.co/AGL2tidO3F", ,#1102995568081555456,https://t.co/Svayxzi4wK,https://store.steampowered.com/app/638970/Yakuza_0/,"# 1102645568730423296,",http://pbs.twimg.com/media/D01iTX1V4AAaeQI.jpg,photo,2019/3/4 19:02,SEGA,SEGA,#17092592,4987785
steam_games,"DAILY DEAL __ Save 33% on Yakuza 0,Learn more: https://t.co/Svayxzi4wK#SteamDeals @SEGA https://t.co/UYP9tzpiJf",steamdeals,#1102645620320296960,https://t.co/h0Q3AQAgOh,https://store.steampowered.com/app/464060/RUINER/,# 1102644848719360000, ,text,2019/3/4 19:01,devolverdigital,Devolver Digital,#41609275,4987785
steam_games,"DAILY DEAL __ Save 60% on RUINER,Learn more: https://t.co/h0Q3AQAgOh#SteamDeals @devolverdigital https://t.co/Q08sdAjZhP",steamdeals,#1102645317814476800,https://t.co/pUNf2WHQ7z,https://store.steampowered.com/app/219640/Chivalry_Medieval_Warfare/, , ,text,2019/3/3 18:30,NULL,NULL,NULL,4987785
steam_games,"DAILY DEAL __ Save 85% on Chivalry: Medieval Warfare,Learn more: https://t.co/pUNf2WHQ7z#SteamDealsÿ https://t.co/rgrkwa0ebK",steamdeals,#1102274943264317440,https://t.co/tCoACXcI0y,https://store.steampowered.com/app/362960/Tyranny/,"# 1101638294557753344, ",http://pbs.twimg.com/media/D0nOMTIVAAAmSO-.jpg',photo,2019/3/3 18:30,PdxInteractive,Paradox Interactive,#19393570,4987785
steam_games,"DAILY DEAL __ Save 50% on Tyranny,Learn more: https://t.co/tCoACXcI0y#SteamDeals @PdxInteractive https://t.co/ti4wkphwGF",steamdeals,#1102274942521946113,https://t.co/Z2QhnIQGnM',https://store.steampowered.com/app/1037200/Offworld_Trading_Company__Core_Game/, , ,text,2019/3/2 18:30,NULL,NULL,NULL,4987785
steam_games,"DAILY DEAL __ Save 70% on Offworld Trading Company - Core Game,Learn more: https://t.co/Z2QhnIQGnM#SteamDealsÿ https://t.co/Y1G2anvoWi",steamdeals,#1101912554933227520,https://t.co/KyVEnKGgVB,https://store.steampowered.com/app/858810/Dawn_of_Man/,"#1101632698852958210, ",http://pbs.twimg.com/media/D0nJGlgV4AIsfaw.jpg,photo,2019/3/1 23:58,'madrugaworks',Madruga Works,#3384834101,4987785
steam_games,"NOW AVAILABLE __ Dawn of Man - Save 15%,Learn more: https://t.co/KyVEnKGgVB#SteamDeals @madrugaworks https://t.co/BXm9qfZpCz", ,#1101632784882229248,https://t.co/5wLFTwaEgB,https://store.steampowered.com/app/803600/Disgaea_5_Complete__5/, , ,text,2019/3/1 23:57,NULL,NULL,NULL,4987785
steam_games,"DAILY DEAL __ Save up to 75% on the Warhammer 40,000: Dawn of War Franchise,Learn more: https://t.co/1pgwWRjc6Kÿ https://t.co/3CNkPcWL3g",steamdeals,#1101632534092238850,https://t.co/fzo8Oh9hHl,https://store.steampowered.com/app/838380/DEAD_OR_ALIVE_6/,"#1101627978822242304, ",http://pbs.twimg.com/media/D0nEz2BU0AAtwDh.jpg,photo,2019/3/1 23:42,'KoeiTecmoUS',KOEI TECMO AMERICA,#34985744,4987785
steam_games,"DAILY DEAL __Save 25% on Disgaea 5 Complete / Ä§½ç__¥Ç¥£¥¹¥¬¥¤¥¢5,Learn more: https://t.co/5wLFTwaEgB#SteamDealsÿ https://t.co/xSWcsUzoWD",steamdeals,#1101628748678324224,https://t.co/M267QHpF4v,https://store.steampowered.com/app/714370/LEFT_ALIVE/,"#1101286249061470209,",http://pbs.twimg.com/tweet_video_thumb/D0iOAjdU0AEwUVW.jpg,photo,2019/3/1 23:40,'SquareEnix',Square Enix,#588782112,4987785
steam_games,"NOW AVAILABLE __ DEAD OR ALIVE 6,Learn more: https://t.co/fzo8Oh9hHl#SteamDeals @KoeiTecmoUS https://t.co/2jGmzSwXN1", ,#1101628226886000640,https://t.co/3aiaPU5Byl,https://store.steampowered.com/app/787480/Phoenix_Wright_Ace_Attorney_Trilogy__123/, , ,text,2019/3/1 2:30,NULL,NULL,NULL,4987785
steam_games,"PRE-PURCHASE __ LEFT ALIVEþ,Learn more: https://t.co/M267QHpF4v#SteamDeals @SquareEnix https://t.co/NP7dPdd11A", ,#1101308576327524353,https://t.co/p2S4UoizRn,https://store.steampowered.com/app/389730/TEKKEN_7/,"# 1101284812994732032,",http://pbs.twimg.com/media/D0iMs9sVYAAaEzf.jpg,photo,2019/3/1 2:00,'BandaiNamcoUS',Bandai Namco US,#19003121,4987785
steam_games,PRE-PURCHASE __Phoenix Wright: Ace Attorney Trilogy / Äæ_²ÃÅÐ123 ³É_ÌÃ¥»¥ì¥¯¥·¥ç¥óLearn more: https://t.co/3aiaPU5Bylÿ https://t.co/geaVayCPii,  ,#1101301027209273344,https://t.co/zyHoNzsVZ4,https://store.steampowered.com/app/394360/Hearts_of_Iron_IV/,"# 1101283370691002369, ",http://pbs.twimg.com/media/D0iLZAsVAAERk71.jpg,photo,2019/3/1 1:30,PdxInteractive,Paradox Interactive,#19393570,4987785
steam_games,"WEEKEND DEAL __Save 50% on TEKKEN 7,Learn more: https://t.co/p2S4UoizRn#SteamDeals @BandaiNamcoUS https://t.co/gEeQqI1Xep",steamdeals,#1101293479290843136,https://t.co/jf119poZL8,https://store.steampowered.com/app/920690/CardLife_Creative_Survival/, , ,text,2019/3/1 1:10,NULL,NULL,NULL,4987785
OriginInsider,What have you been playing in the #OriginAccess Vault this week?  https://t.co/kF0taqtgjt https://t.co/EMk5mW9vMI,OriginAccess,#1103354597194686464,https://t.co/kF0taqtgjt,http://x.ea.com/57288,#1103354594363502592,http://pbs.twimg.com/media/D0_nKGJU8AAqFc6.jpg,photo,2019/3/6 18:00,NULL,NULL,NULL,733272
OriginInsider,"For a limited time, you can get up to 85% off on select EA games!  https://t.co/gRajXkcgh1 https://t.co/wwlKpMv4Wq", ,#1103048819548184576,https://t.co/gRajXkcgh1,http://x.ea.com/57256,#1103048817857814529,http://pbs.twimg.com/media/D07RDj5UYAE00B5.jpg,photo,2019/3/5 21:45,NULL,NULL,NULL,733272
OriginInsider,Amazing zipline plays make us as joyful as Pathfinder. We want to see your best ones.Origin Access Rewards:ÿ https://t.co/vZlAtWrIKU, ,#1102267417412026369,https://t.co/vZlAtWrIKU,https://twitter.com/i/web/status/1102267417412026369, , ,text,2019/3/3 18:00,NULL,NULL,NULL,733272
OriginInsider,Have you been wreaking havoc with @playApex Legends' recent addition?  https://t.co/IxkgDb5N4y https://t.co/WqE4DzprTT, ,#1101180269426425857,https://t.co/IxkgDb5N4y,http://bit.ly/2EpxRxI, #1101180267425722368,http://pbs.twimg.com/media/D0gtnnGUcAA02q_.jpg,photo,2019/2/28 18:00,'PlayApex',Apex Legends,#1048018930785083392,733272
OriginInsider,Have a favorite Javelin to customize? We've seen some incredible designs in @AnthemGame  https://t.co/gDCWOBRKD7 https://t.co/uuamr9tODG, ,#1100878281828519936,https://t.co/gDCWOBRKD7,http://x.ea.com/56702,#1100878258327904256,http://pbs.twimg.com/amplify_video_thumb/1100878258327904256/img/_T5vDKYGi-AsV3Y7.jpg,photo,2019/2/27 22:00,'anthemgame',Anthem,#872413457198567425,733272
OriginInsider,You're playing @playApex. You run into this. What do you do?  https://t.co/zhvxnXdzsH https://t.co/Tf08FHXrCV, ,#1100470619630534657,https://t.co/zhvxnXdzsH,http://x.ea.com/57034,#1100470617386577920,http://pbs.twimg.com/media/D0WoMisU8AA_Xm2.jpg,photo,2019/2/26 19:00,'PlayApex',Apex Legends,#1048018930785083392,733272
OriginInsider,"RT @EAStarWars: The Chosen One is making his way to #StarWarsBattlefrontII this week! Brush up on what's to come with our latest blog, hereÿ",StarWarsBattlefrontII,#1100173386662047744, , , , ,text,2019/2/25 23:19,'EAStarWars',EA Star Wars, #3033103596,733272
OriginInsider,RT @Battlefield: Good news for the #Battlefield purists too: classic 32-player Rush as you know and love will be available as a standaloneÿ,Battlefield,#1098654801502527489, , , , ,text,2019/2/21 18:44,Battlefield,#Battlefield V,#27855118,733272
OriginInsider,RT @anthemgame: The latest update for #AnthemGame is live! After downloading the update you can hop right back into your javelin to fight tÿ,AnthemGame,#1098383689136787461, , , , ,text,2019/2/21 0:47,'anthemgame',Anthem,#872413457198567425,733272
OriginInsider,"RT @PlayApex: Double the hop ups, double the fun! Here comes the Havoc: https://t.co/7pzKO4q7Ku https://t.co/fFmJ3jASOX", ,#1098287005836894208,https://t.co/7pzKO4q7Ku,http://x.ea.com/56994,#1098286229693521920,http://pbs.twimg.com/ext_tw_video_thumb/1098286229693521920/pu/img/Ytca6wncpfkCznmN.jpg,photo,2019/2/20 18:23,'PlayApex',Apex Legends,#1048018930785083392,733272
OriginInsider,Completing the mission with style. What are you favorite abilities in @AnthemGame?  https://t.co/gDCWOBRKD7 https://t.co/NxBoLCMIIf, ,#1097921027110105088,https://t.co/gDCWOBRKD7,http://x.ea.com/56702, #1097921003622084614,http://pbs.twimg.com/amplify_video_thumb/1097921003622084614/img/2i8ELLdtWjYcD2F1.jpg,photo,2019/2/19 18:09,'anthemgame',Anthem,#872413457198567425,733272
OriginInsider,"Be part of the #StarWars epic like never before, now on #OriginAccess.  https://t.co/LWiwvG9sq5 https://t.co/acXAAUAoLj", ,#1097541281289400320,https://t.co/LWiwvG9sq5,http://x.ea.com/56693,#1097541279355817984,http://pbs.twimg.com/media/Dzs_-oJU0AAsEkT.jpg,photo,2019/2/18 17:00,NULL,NULL,NULL,733272
OriginInsider,"Origin Access subscribers, grab five of the most popular kits in FUT. Just log in by February 28, and they're yoursÿ https://t.co/zr4gc3milf",StarWars,#1097178918958690304,https://t.co/zr4gc3milf,https://twitter.com/i/web/status/1097178918958690304, , ,text,2019/2/17 17:00,NULL,NULL,NULL,733272
OriginInsider,Face @AnthemGame's greatest threats. #OriginAccess Basic subscribers can play 10 hours before launch day.ÿ https://t.co/DmDf1QmGG8, ,#1096831636669227008,https://t.co/DmDf1QmGG8,https://twitter.com/i/web/status/1096831636669227008, , ,text,2019/2/16 18:00,'anthemgame',Anthem,#872413457198567425,733272
OriginInsider,RT @anthemgame: Please enjoy this #StormSelfie.#MyJavelin #AnthemGame https://t.co/LGks5Fcycz,OriginAccess,#1096560034929041408,https://t.co/LGks5Fcycz,https://twitter.com/1WalkerOfTheSky/status/1096552138380115968, , ,text,2019/2/16 0:01,'anthemgame',Anthem,#872413457198567425,733272
OriginInsider,Have an #OriginAccess subscription? Want seven more games? Done.  https://t.co/LWiwvG9sq5 https://t.co/IjdQPb2MP9,StormSelfie,#1096529615491784705,https://t.co/LWiwvG9sq5,http://x.ea.com/56693,#1096529613402996736,http://pbs.twimg.com/media/Dzen36yVAAApeVt.jpg,photo,2019/2/15 22:00,NULL,NULL,NULL,733272
OriginInsider,RT @anthemgame: Let's see 'em! #MyJavelin https://t.co/YqbpxqTMrA,OriginAccess,#1096467888678944768,https://t.co/YqbpxqTMrA,https://twitter.com/NerdySoLuckyy/status/1092142262992232448, , ,text,2019/2/15 17:54,'anthemgame',Anthem,#872413457198567425,733272
OriginInsider,"RT @anthemgame: Hey Origin Access Premier members! If you¡¯re looking for more on accessing your Legion of Dawn rewards, this article may heÿ",MyJavelin,#1096448850686951424, , , , ,text,2019/2/15 16:39,'anthemgame',Anthem,#872413457198567425,733272
OriginInsider,Suit up. Time to get to work. Anthem Legion of Dawn Edition is now available on Origin Access Premier  - along withÿ https://t.co/uWuwD0pfDb, ,#1096439790591832065,https://t.co/uWuwD0pfDb,https://twitter.com/i/web/status/1096439790591832065, , ,text,2019/2/15 16:03,NULL,NULL,NULL,733272
OriginInsider,"RT @anthemgame: ¡°Things will never return to the way before.¡± Conviction, directed by @NeillBlomkamp. #AnthemGame https://t.co/sCPSbYyxeB",AnthemGame,#1096114534681534465, , ,#1095819993646690305,http://pbs.twimg.com/media/DzYINZRVAAEXnpK.jpg,photo,2019/2/14 18:30,anthemgame''NeillBlomkamp',"Anthem,'Neill Blomkamp'",#872413457198567425 #156557697,733272
Blizzard_Ent,"RT @PlayHearthstone: Keep your eyes on the skies! We're flying in a treasure trove of new features, cards, updates, and events in the Yearÿ", ,#1101182354708680704, , , , ,text,2019/2/28 18:08,'PlayHearthstone',Hearthstone,#1209608880,1204084
Blizzard_Ent,"RT @PlayOverwatch: Mobilize alongside the combat medic who made the shrewd decision to make the world a better place, one bandage... or bulÿ", ,#1100204605516869632, , , , ,text,2019/2/26 1:23,'PlayOverwatch','Overwatch',#2420931980,1204084
Blizzard_Ent,RT @PlayOverwatch: __ Unauthorized Access Detected...&gt; TALON FIREWALL... Bypassed&gt; Accessing file... [CLASSIFIED] Communications Recordÿ, ,#1098660162540326913, , , , ,text,2019/2/21 19:06,'PlayOverwatch','Overwatch',#2420931980,1204084
Blizzard_Ent,RT @Warcraft: Did you know that today is #LoveYourPetDay __?We'd love to see pics of your pets (both in-game and IRL). __ https://t.co/6eH9ÿ,'LoveYourPetDay',#1098286068724568065, , , , ,text,2019/2/20 18:19,Warcraft,World of Warcraft,#61033129,1204084
Blizzard_Ent,"RT @PlayOverwatch: Bon voyage! ____Your journey to Paris begins NOW on PC, PlayStation 4, and Xbox One. https://t.co/gwPjjbjRP6",,#1097968930646343680, , ,#1097922301591470080,http://pbs.twimg.com/media/DzybSxeXQAUXpl6.jpg,photo,2019/2/19 21:19,'PlayOverwatch','Overwatch',#2420931980,1204084
Blizzard_Ent,RT @overwatchleague: Today is the day. #OWL2019_ _ Let¡¯s get this show on the road!  Watch on https://t.co/U6dIipgQGs https://t.co/IzUHÿ,OWL2019,#1096148798223646722,https://t.co/U6dIipgQGs,http://twitch.tv/overwatchleague, , ,text,2019/2/14 20:46,'overwatchleague',Overwatch League',#791065461672685569,1204084
Blizzard_Ent,Last year we were proud to host our first @GirlsWhoCode Summer Immersion Program _ and we¡¯re happy to do it again tÿ https://t.co/CaccBO0VyV,,#1093582712974307329,https://t.co/CaccBO0VyV,https://twitter.com/i/web/status/1093582712974307329,,,text,2019/2/7 18:50,'GirlsWhoCode',Girls Who Code,#430995737,1204084
Blizzard_Ent,"RT @overwatchleague: Community Countdown: Join us Feb. 9_13 for a series of #OWL2019 team scrims, Ashe and Ana 1v1s, 6v6 CTF, and a Showmatÿ",,#1093558257531129863, , , , ,text,2019/2/7 17:13,'overwatchleague',Overwatch League',#791065461672685569,1204084
Blizzard_Ent,RT @PlayHearthstone: Gurubashi once belonged to a very different kind of loa. A darker loa... but soon Hakkar¡¯s name will be on every gladiÿ,,#1092908819447988224, , , , ,text,2019/2/5 22:12,'PlayHearthstone',Hearthstone,#1209608880,1204084
Blizzard_Ent,"RT @overwatchleague: 2019 @Twitch All-Access Pass: Watch #OWL2019 matches your way via the new and improved Command Center, get 200 Leagueÿ",OWL2019,#1091058078521339904, , , , ,text,2019/1/31 19:38,'overwatchleague',Overwatch League',#791065461672685569,1204084
Blizzard_Ent,"RT @Warcraft: Good luck awaits in the Lunar New Year with a brand-new mount: Hogrus, Swine of Good Fortune¡ªnow available in the Blizzard Shÿ",,#1091038038808035328, , , , ,text,2019/1/31 18:18,Warcraft,World of Warcraft,#61033129,1204084
Blizzard_Ent,RT @BAFTAGames: We are now LIVE from @Blizzard_Ent Arena on @Twitch! ____Come and join us as we talk to the BAFTA-winning team behind @PlayOvÿ,,#1090716602847223809, , , , ,text,2019/1/30 21:01,BAFTAGames',BAFTA Games,#308946809,1204084
Blizzard_Ent,RT @BAFTAGames: We are coming to you LIVE from @Blizzard_Ent Arena tomorrow! __Join us as we chat to the team behind @PlayOverwatch &amp; @Warcrÿ,,#1090353171002646530, , , , ,text,2019/1/29 20:57,BAFTAGames',BAFTA Games,#308946809,1204084
Blizzard_Ent,@BradenWhited @LonelyHotP0cket @PlayHearthstone wow what a good cloud,,#1088860225476546560, , , , ,text,2019/1/25 18:04,'BradenWhited',Braden Whited,#156349744,1204084
Blizzard_Ent,"Head over to the Blizzard blog to meet some of the cutest members of the @PlayHearthstone development team, includiÿ https://t.co/pHhdAMqjuX",,#1088858021613223936,https://t.co/pHhdAMqjuX,https://twitter.com/i/web/status/1088858021613223936, , ,text,2019/1/25 17:55,'PlayHearthstone',Hearthstone,#1209608880,1204084
Blizzard_Ent,RT @PlayOverwatch: Ring in the Year of the Pig!Overwatch¡¯s Lunar New Year festivities start now.https://t.co/8dHWTDqH6N ,,#1088514296013762560, , , , ,text,2019/1/24 19:10,'PlayOverwatch','Overwatch',#2420931980,1204084
Blizzard_Ent,15 minutes from now! https://t.co/6Ahxrj3FxY,,#1088493358236938240,https://t.co/6Ahxrj3FxY,https://twitter.com/StarCraft/status/1088467935084138498,,,text,2019/1/24 17:46,NULL,NULL,NULL,1204084
Blizzard_Ent,@Legolas45013213 @Vrykerion stay tuned for spicy Pi Day content,,#1088150122658033664, , , , ,text,2019/1/23 19:03,Legolas45013213,'Legolas',#1070055279729901568,1204084
Blizzard_Ent,"Happy #NationalPieDay, y'all! __ https://t.co/hsPzJAJaBv",'NationalPieDay',#1088149374566318080, , ,#1088149372108341248,http://pbs.twimg.com/media/DxniFrMVAAAtcHE.jpg,photo,2019/1/23 19:00,NULL,NULL,NULL,1204084
Blizzard_Ent,"RT @matthewmercer: Some days, you wake up and make some coffee. Some days, you wake up and build some #Overwatch Lego brick sets. ",'Overwatch',#1088136765796306944,,,,,text,2019/1/23 18:09,'matthewmercer',Matthew Mercer,#24630350,1204084